supabase-db  | The files belonging to this database system will be owned by user "postgres".
supabase-db  | 172.19.0.5 2026-03-08 12:00:32.670 UTC [113] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:32.948 UTC [114] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:32.974 UTC [115] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:33.115 UTC [116] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:33.548 UTC [117] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:33.864 UTC [118] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:33.884 UTC [119] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:34.948 UTC [120] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:35.290 UTC [121] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:35.413 UTC [122] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:35.645 UTC [123] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:36.060 UTC [124] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:36.188 UTC [125] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:36.550 UTC [126] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:40.203 UTC [134] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:40.594 UTC [135] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:40.818 UTC [136] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:42.496 UTC [137] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:42.564 UTC [138] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:43.958 UTC [139] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:44.192 UTC [140] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:44.795 UTC [141] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:45.356 UTC [149] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:45.461 UTC [150] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:46.568 UTC [151] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:46.682 UTC [152] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:46.964 UTC [153] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:47.487 UTC [154] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:54.289 UTC [162] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:55.174 UTC [163] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:58.807 UTC [172] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:58.807 UTC [171] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:00.236 UTC [173] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:01.124 UTC [181] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:02.045 UTC [182] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:04.374 UTC [183] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:04.917 UTC [184] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:18.726 UTC [208] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:18.726 UTC [213] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:18.726 UTC [215] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:18.726 UTC [212] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:18.726 UTC [214] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:18.726 UTC [217] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:18.726 UTC [209] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:18.726 UTC [216] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:18.726 UTC [210] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:18.729 UTC [211] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:19.883 UTC [218] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:20.042 UTC [219] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:20.138 UTC [220] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:20.433 UTC [221] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:20.859 UTC [222] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:20.930 UTC [223] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:21.296 UTC [224] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:21.569 UTC [225] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:21.635 UTC [226] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:21.680 UTC [228] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:21.680 UTC [227] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:22.460 UTC [229] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:23.189 UTC [237] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:23.535 UTC [238] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:23.629 UTC [239] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:24.196 UTC [240] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:25.106 UTC [241] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:25.370 UTC [242] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:25.752 UTC [243] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:26.247 UTC [244] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:27.614 UTC [245] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:27.814 UTC [253] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:28.497 UTC [254] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:28.761 UTC [255] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:29.028 UTC [256] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:30.273 UTC [257] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:30.702 UTC [258] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:32.191 UTC [259] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:34.435 UTC [267] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:36.098 UTC [268] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:38.484 UTC [277] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:38.685 UTC [278] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:39.477 UTC [279] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:39.707 UTC [280] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:45.667 UTC [289] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:45.667 UTC [290] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:47.802 UTC [291] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:48.680 UTC [292] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:51.693 UTC [300] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:01:55.876 UTC [308] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:04.068 UTC [322] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:04.068 UTC [323] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:04.068 UTC [317] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:04.069 UTC [325] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:04.069 UTC [316] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:04.069 UTC [319] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:04.069 UTC [321] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:04.069 UTC [318] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:04.069 UTC [320] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:04.071 UTC [324] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:05.099 UTC [326] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:05.256 UTC [327] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:05.632 UTC [335] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:05.650 UTC [336] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:05.824 UTC [337] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:05.959 UTC [338] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:06.157 UTC [339] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:06.637 UTC [340] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:06.854 UTC [341] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:06.880 UTC [342] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:06.893 UTC [343] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:07.230 UTC [344] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:07.606 UTC [345] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:08.006 UTC [346] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:09.502 UTC [347] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:09.969 UTC [348] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:10.225 UTC [349] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:10.836 UTC [357] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:10.931 UTC [358] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:12.109 UTC [359] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:12.264 UTC [360] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:13.760 UTC [361] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:16.147 UTC [363] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:16.315 UTC [365] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:16.316 UTC [364] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:16.469 UTC [366] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:18.118 UTC [374] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:21.700 UTC [375] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:21.798 UTC [376] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:22.274 UTC [377] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:22.469 UTC [378] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:23.751 UTC [386] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:26.838 UTC [387] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:02:27.418 UTC [388] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
